2,1,MIMgGTlkzi6wgKj2QG4bv2CYcvw=,ExY/xbi3knNJviWbrNOJadSuRek=
2,2,MIMgGTlkzi6wgKj2QG4bv2CYcvw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
1,1,ybdsPNA6YvsLWD5zcbcUF9EU61A=,nGzeONsic7hwYLCjFIav4+bdeLw=
1,2,MIMgGTlkzi6wgKj2QG4bv2CYcvw=,okCif/XHNX8UZNJ65q25uATEtQk=
2,4,MIMgGTlkzi6wgKj2QG4bv2CYcvw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
2,3,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
1,4,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,okCif/XHNX8UZNJ65q25uATEtQk=
1,3,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,okCif/XHNX8UZNJ65q25uATEtQk=
2,5,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
1,5,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,okCif/XHNX8UZNJ65q25uATEtQk=
1,6,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
2,6,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
2,9,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
1,10,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,9,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,7,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,8,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
2,8,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
2,10,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
2,7,WzzD2zAHHrIw/nz06gVd9+ZSzUw=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
4,8,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,5,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,6,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
3,7,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
4,7,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,6,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,5,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,8,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
4,10,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,9,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,3,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
4,4,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,9,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
3,4,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,3,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
3,10,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,2,MT3IfmnKs1xFGTQdkNt3PWfJ3v8=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
4,1,NS71+kys+eXuD8stOLIBcJjeDJI=,kscK061lLxY3oPdGYEEu8zCLyp8=
3,1,NS71+kys+eXuD8stOLIBcJjeDJI=,ExY/xbi3knNJviWbrNOJadSuRek=
3,2,NS71+kys+eXuD8stOLIBcJjeDJI=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
6,1,NS71+kys+eXuD8stOLIBcJjeDJI=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
5,1,NS71+kys+eXuD8stOLIBcJjeDJI=,kscK061lLxY3oPdGYEEu8zCLyp8=
5,2,NS71+kys+eXuD8stOLIBcJjeDJI=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
6,2,NS71+kys+eXuD8stOLIBcJjeDJI=,9FEoBu1q6eF/23yX/avWb8NCQ60=
6,3,NS71+kys+eXuD8stOLIBcJjeDJI=,9FEoBu1q6eF/23yX/avWb8NCQ60=
5,4,NS71+kys+eXuD8stOLIBcJjeDJI=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,3,NS71+kys+eXuD8stOLIBcJjeDJI=,qRZFSaIAgv8Zv0wJH9vPDzOgIWA=
6,4,NS71+kys+eXuD8stOLIBcJjeDJI=,9FEoBu1q6eF/23yX/avWb8NCQ60=
6,5,E/mG/xA8aRjEMRe2kLC1dYD62l4=,9FEoBu1q6eF/23yX/avWb8NCQ60=
5,5,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,6,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,6,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,8,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,7,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,8,E/mG/xA8aRjEMRe2kLC1dYD62l4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
6,7,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,10,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,9,E/mG/xA8aRjEMRe2kLC1dYD62l4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
5,9,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,10,E/mG/xA8aRjEMRe2kLC1dYD62l4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
5,12,E/mG/xA8aRjEMRe2kLC1dYD62l4=,VtBVAimxqH+yA1QsmUg8MXGfUno=
5,11,E/mG/xA8aRjEMRe2kLC1dYD62l4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,11,E/mG/xA8aRjEMRe2kLC1dYD62l4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
6,12,E/mG/xA8aRjEMRe2kLC1dYD62l4=,JzyADTJL5I319WIwwlwtsU3vf0w=
6,13,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
5,13,iutGT3PcHPP5H/LHhTrdj4r2nIE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
6,14,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
5,15,iutGT3PcHPP5H/LHhTrdj4r2nIE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
5,14,iutGT3PcHPP5H/LHhTrdj4r2nIE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
8,14,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
8,12,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
7,12,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
8,13,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
7,11,iutGT3PcHPP5H/LHhTrdj4r2nIE=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
8,11,iutGT3PcHPP5H/LHhTrdj4r2nIE=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
7,14,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
7,13,iutGT3PcHPP5H/LHhTrdj4r2nIE=,JzyADTJL5I319WIwwlwtsU3vf0w=
8,10,kl0h1uh0biXkcNw2xWgn+kNI1jM=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
7,10,kl0h1uh0biXkcNw2xWgn+kNI1jM=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
8,9,kl0h1uh0biXkcNw2xWgn+kNI1jM=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
8,7,kl0h1uh0biXkcNw2xWgn+kNI1jM=,9FEoBu1q6eF/23yX/avWb8NCQ60=
7,8,kl0h1uh0biXkcNw2xWgn+kNI1jM=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
7,7,kl0h1uh0biXkcNw2xWgn+kNI1jM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
7,9,kl0h1uh0biXkcNw2xWgn+kNI1jM=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
8,8,kl0h1uh0biXkcNw2xWgn+kNI1jM=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
7,6,ZaaovzwBeK0uSohRcD+Rwf8p2gM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
7,5,ZaaovzwBeK0uSohRcD+Rwf8p2gM=,9FEoBu1q6eF/23yX/avWb8NCQ60=
8,6,ZaaovzwBeK0uSohRcD+Rwf8p2gM=,9FEoBu1q6eF/23yX/avWb8NCQ60=
8,4,RpsBEnaCj//EB0Pu7bEPTtNoK28=,OGmOEcsRlr0Bwc8Ps2Ku8JQ3mxo=
8,5,RpsBEnaCj//EB0Pu7bEPTtNoK28=,OGmOEcsRlr0Bwc8Ps2Ku8JQ3mxo=
8,3,RpsBEnaCj//EB0Pu7bEPTtNoK28=,ajLlWGedyHDoBIRDDmd5Z4jhnVc=
7,4,ZaaovzwBeK0uSohRcD+Rwf8p2gM=,9FEoBu1q6eF/23yX/avWb8NCQ60=
7,3,ZaaovzwBeK0uSohRcD+Rwf8p2gM=,9FEoBu1q6eF/23yX/avWb8NCQ60=
8,2,RpsBEnaCj//EB0Pu7bEPTtNoK28=,ajLlWGedyHDoBIRDDmd5Z4jhnVc=
8,1,ZaaovzwBeK0uSohRcD+Rwf8p2gM=,9FEoBu1q6eF/23yX/avWb8NCQ60=
10,4,RpsBEnaCj//EB0Pu7bEPTtNoK28=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
7,1,Po9CRXTZ7GnzVPr1Ddm1CWpzsls=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
10,1,Po9CRXTZ7GnzVPr1Ddm1CWpzsls=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
10,3,RpsBEnaCj//EB0Pu7bEPTtNoK28=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
7,2,Po9CRXTZ7GnzVPr1Ddm1CWpzsls=,9FEoBu1q6eF/23yX/avWb8NCQ60=
9,4,RpsBEnaCj//EB0Pu7bEPTtNoK28=,OGmOEcsRlr0Bwc8Ps2Ku8JQ3mxo=
10,2,RpsBEnaCj//EB0Pu7bEPTtNoK28=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
9,2,RpsBEnaCj//EB0Pu7bEPTtNoK28=,ajLlWGedyHDoBIRDDmd5Z4jhnVc=
9,1,Po9CRXTZ7GnzVPr1Ddm1CWpzsls=,9FEoBu1q6eF/23yX/avWb8NCQ60=
9,3,RpsBEnaCj//EB0Pu7bEPTtNoK28=,ajLlWGedyHDoBIRDDmd5Z4jhnVc=
9,6,Po9CRXTZ7GnzVPr1Ddm1CWpzsls=,9FEoBu1q6eF/23yX/avWb8NCQ60=
9,5,RQiFZqRXWEvpDAKbhXGVIjrmINI=,OGmOEcsRlr0Bwc8Ps2Ku8JQ3mxo=
10,5,RQiFZqRXWEvpDAKbhXGVIjrmINI=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
10,6,Po9CRXTZ7GnzVPr1Ddm1CWpzsls=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
10,7,yK7riE4uX1pW1k8BRRDTQFOzxBA=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
9,8,yK7riE4uX1pW1k8BRRDTQFOzxBA=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
10,9,yK7riE4uX1pW1k8BRRDTQFOzxBA=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
10,8,yK7riE4uX1pW1k8BRRDTQFOzxBA=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
10,10,yK7riE4uX1pW1k8BRRDTQFOzxBA=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
9,9,yK7riE4uX1pW1k8BRRDTQFOzxBA=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
9,10,yK7riE4uX1pW1k8BRRDTQFOzxBA=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
9,7,yK7riE4uX1pW1k8BRRDTQFOzxBA=,9FEoBu1q6eF/23yX/avWb8NCQ60=
12,7,yK7riE4uX1pW1k8BRRDTQFOzxBA=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
12,8,yK7riE4uX1pW1k8BRRDTQFOzxBA=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
11,7,yK7riE4uX1pW1k8BRRDTQFOzxBA=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
12,3,yK7riE4uX1pW1k8BRRDTQFOzxBA=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
12,6,yK7riE4uX1pW1k8BRRDTQFOzxBA=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
11,8,yK7riE4uX1pW1k8BRRDTQFOzxBA=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
11,3,RQiFZqRXWEvpDAKbhXGVIjrmINI=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
12,5,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,67bSqiRxGP2KBGKVD8mJvBiXUHA=
