2,1,MIMgGTlkzi6wgKj2QG4bv2CYcvw=,ExY/xbi3knNJviWbrNOJadSuRek=
11,6,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
12,4,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,67bSqiRxGP2KBGKVD8mJvBiXUHA=
11,5,RQiFZqRXWEvpDAKbhXGVIjrmINI=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
12,2,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
11,4,RQiFZqRXWEvpDAKbhXGVIjrmINI=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
12,1,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
11,1,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
11,2,RQiFZqRXWEvpDAKbhXGVIjrmINI=,3tmQLflG1aSGnBsAGk2mXDKvYc0=
14,7,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,7,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
13,8,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
14,3,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,4,Mg9FD9yxEp+4qrjx/lZGQpe9+o4=,67bSqiRxGP2KBGKVD8mJvBiXUHA=
13,6,EFLBMZkTtkizNPGhywRFC55mxEc=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
14,5,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,5,EFLBMZkTtkizNPGhywRFC55mxEc=,67bSqiRxGP2KBGKVD8mJvBiXUHA=
14,4,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,6,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,3,EFLBMZkTtkizNPGhywRFC55mxEc=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
15,3,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,4,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,1,EFLBMZkTtkizNPGhywRFC55mxEc=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
14,1,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,2,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,2,EFLBMZkTtkizNPGhywRFC55mxEc=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
15,1,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,2,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
12,0,EFLBMZkTtkizNPGhywRFC55mxEc=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
14,0,EFLBMZkTtkizNPGhywRFC55mxEc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,0,EFLBMZkTtkizNPGhywRFC55mxEc=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
11,0,EFLBMZkTtkizNPGhywRFC55mxEc=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
7,0,EFLBMZkTtkizNPGhywRFC55mxEc=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
10,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,erd0mnYWhHUQpy5KhYdIFqgPM6k=
9,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,9FEoBu1q6eF/23yX/avWb8NCQ60=
8,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,9FEoBu1q6eF/23yX/avWb8NCQ60=
6,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
4,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,kscK061lLxY3oPdGYEEu8zCLyp8=
5,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,kscK061lLxY3oPdGYEEu8zCLyp8=
3,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,ExY/xbi3knNJviWbrNOJadSuRek=
1,0,ybdsPNA6YvsLWD5zcbcUF9EU61A=,nGzeONsic7hwYLCjFIav4+bdeLw=
2,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,ExY/xbi3knNJviWbrNOJadSuRek=
0,12,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,1S9slHgEpPSqlQ/LyFpv7Nd1Ep0=
0,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
4,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,12,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
3,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
2,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
1,12,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,1S9slHgEpPSqlQ/LyFpv7Nd1Ep0=
1,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
4,15,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
4,14,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
4,13,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,0,ybdsPNA6YvsLWD5zcbcUF9EU61A=,nGzeONsic7hwYLCjFIav4+bdeLw=
0,10,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,9,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,2,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,okCif/XHNX8UZNJ65q25uATEtQk=
0,1,ybdsPNA6YvsLWD5zcbcUF9EU61A=,nGzeONsic7hwYLCjFIav4+bdeLw=
0,4,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,okCif/XHNX8UZNJ65q25uATEtQk=
12,10,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
0,3,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,okCif/XHNX8UZNJ65q25uATEtQk=
0,8,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,5,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,okCif/XHNX8UZNJ65q25uATEtQk=
12,9,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
12,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
11,12,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
10,12,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
13,10,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
13,9,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
13,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,pXr9SMf4SF8JfVBwKKsSRjvJ5PE=
11,9,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sZ2mNUWYJ65Nau5vODmXqEjDm/E=
0,7,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
11,10,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
11,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
10,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
9,12,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,JzyADTJL5I319WIwwlwtsU3vf0w=
0,6,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,11,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
11,13,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
15,5,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,7,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,6,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
10,13,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
11,14,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,13,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,JzyADTJL5I319WIwwlwtsU3vf0w=
11,15,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
6,15,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,JzyADTJL5I319WIwwlwtsU3vf0w=
10,14,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,15,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,JzyADTJL5I319WIwwlwtsU3vf0w=
10,15,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,VtBVAimxqH+yA1QsmUg8MXGfUno=
7,15,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,JzyADTJL5I319WIwwlwtsU3vf0w=
9,14,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,JzyADTJL5I319WIwwlwtsU3vf0w=
8,15,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,JzyADTJL5I319WIwwlwtsU3vf0w=
15,0,dqRiDCJ3VsDCVsHujoDAbn/KTHQ=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,6,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,5,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,3,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,4,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,1,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,2,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,6,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,5,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,6,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,5,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,4,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,4,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,3,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,3,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,2,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,0,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,0,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,0,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,1,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,1,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,2,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,7,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,7,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,7,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,7,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,5,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,6,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,0,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,3,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,4,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,2,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,1,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
