-9,22,acJp/YP/4OxSbUw8Fk47GT7wO1Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,8,B5EP3mlzyevyWgv1ZrbL5LiTd8k=,XL++BAElqu/WybXZjHuKwkppfj0=
-20,7,B5EP3mlzyevyWgv1ZrbL5LiTd8k=,XL++BAElqu/WybXZjHuKwkppfj0=
-21,8,B5EP3mlzyevyWgv1ZrbL5LiTd8k=,XL++BAElqu/WybXZjHuKwkppfj0=
-19,9,B5EP3mlzyevyWgv1ZrbL5LiTd8k=,XL++BAElqu/WybXZjHuKwkppfj0=
-20,9,B5EP3mlzyevyWgv1ZrbL5LiTd8k=,XL++BAElqu/WybXZjHuKwkppfj0=
-21,9,B5EP3mlzyevyWgv1ZrbL5LiTd8k=,XL++BAElqu/WybXZjHuKwkppfj0=
-19,8,B5EP3mlzyevyWgv1ZrbL5LiTd8k=,XL++BAElqu/WybXZjHuKwkppfj0=
-23,13,pkGatq5iB0YqH1KlLa2GledD6R0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,14,pkGatq5iB0YqH1KlLa2GledD6R0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,14,pkGatq5iB0YqH1KlLa2GledD6R0=,yjnN5AOL8ME8/9656JD0R95tNuM=
-24,13,pkGatq5iB0YqH1KlLa2GledD6R0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,14,pkGatq5iB0YqH1KlLa2GledD6R0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,11,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-22,14,pkGatq5iB0YqH1KlLa2GledD6R0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,13,pkGatq5iB0YqH1KlLa2GledD6R0=,yjnN5AOL8ME8/9656JD0R95tNuM=
-23,12,pkGatq5iB0YqH1KlLa2GledD6R0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,12,pkGatq5iB0YqH1KlLa2GledD6R0=,yjnN5AOL8ME8/9656JD0R95tNuM=
-24,12,pkGatq5iB0YqH1KlLa2GledD6R0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,11,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-23,11,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-24,3,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-25,3,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-26,3,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-24,8,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-27,3,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-25,8,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-24,7,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-24,5,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-24,6,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-23,6,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-26,8,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-24,4,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-27,8,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-23,4,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-23,5,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-25,6,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-25,7,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-26,4,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-26,7,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-26,6,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-25,5,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-25,4,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-26,5,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-23,7,pkGatq5iB0YqH1KlLa2GledD6R0=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,12,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,nyeRefqTJVVjeK1ei6OqXYJS6Ks=
-29,11,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,11,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,11,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,10,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,10,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,10,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,11,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,9,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,12,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,nyeRefqTJVVjeK1ei6OqXYJS6Ks=
-30,9,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,9,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,12,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,yjnN5AOL8ME8/9656JD0R95tNuM=
-31,9,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,12,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,nyeRefqTJVVjeK1ei6OqXYJS6Ks=
-31,10,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-19,12,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,11,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-20,13,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,10,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-19,10,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-21,13,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,13,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,10,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-20,11,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-19,13,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,12,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,10,qTP2hnPUe9nCYL3MbqnQ+ZGwFlI=,XL++BAElqu/WybXZjHuKwkppfj0=
-22,12,CqslyGj90ub0S2B0ElRlBugZ/3c=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,11,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-20,12,CqslyGj90ub0S2B0ElRlBugZ/3c=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,11,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,8,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,8,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,8,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,8,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,7,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-27,7,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-27,6,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,6,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,7,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,6,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,6,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,2,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,2,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,3,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,3,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,2,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,1,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,1,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,0,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,0,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,7,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,1,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,4,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,2,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,1,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-27,5,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,3,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,5,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,5,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,3,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,5,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-27,4,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-30,4,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,4,CqslyGj90ub0S2B0ElRlBugZ/3c=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,2,OATO6/H/uyjH8DUbi5F85INy4gQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,1,OATO6/H/uyjH8DUbi5F85INy4gQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,3,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,4,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,4,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,5,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,5,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,15,pN5GknduFnqFnR070zCOcv5VXE4=,nyeRefqTJVVjeK1ei6OqXYJS6Ks=
-30,15,pN5GknduFnqFnR070zCOcv5VXE4=,nyeRefqTJVVjeK1ei6OqXYJS6Ks=
-18,11,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,11,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,13,pN5GknduFnqFnR070zCOcv5VXE4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,12,pN5GknduFnqFnR070zCOcv5VXE4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,10,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,12,pN5GknduFnqFnR070zCOcv5VXE4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,13,pN5GknduFnqFnR070zCOcv5VXE4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-32,11,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,12,pN5GknduFnqFnR070zCOcv5VXE4=,nyeRefqTJVVjeK1ei6OqXYJS6Ks=
-32,8,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,10,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,9,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,10,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,7,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,7,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-31,6,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,6,pN5GknduFnqFnR070zCOcv5VXE4=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,3,3sxHx8NCEvK9+GGRwiTXTpp0IVY=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,4,3sxHx8NCEvK9+GGRwiTXTpp0IVY=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,5,3sxHx8NCEvK9+GGRwiTXTpp0IVY=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,6,3sxHx8NCEvK9+GGRwiTXTpp0IVY=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,6,3sxHx8NCEvK9+GGRwiTXTpp0IVY=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,7,3sxHx8NCEvK9+GGRwiTXTpp0IVY=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,9,3sxHx8NCEvK9+GGRwiTXTpp0IVY=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,8,3sxHx8NCEvK9+GGRwiTXTpp0IVY=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,4,3sxHx8NCEvK9+GGRwiTXTpp0IVY=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,9,3sxHx8NCEvK9+GGRwiTXTpp0IVY=,XL++BAElqu/WybXZjHuKwkppfj0=
-18,7,3sxHx8NCEvK9+GGRwiTXTpp0IVY=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,5,3sxHx8NCEvK9+GGRwiTXTpp0IVY=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,8,3sxHx8NCEvK9+GGRwiTXTpp0IVY=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,15,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,yjnN5AOL8ME8/9656JD0R95tNuM=
-26,15,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,yjnN5AOL8ME8/9656JD0R95tNuM=
-27,15,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,yjnN5AOL8ME8/9656JD0R95tNuM=
-19,0,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,15,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,nyeRefqTJVVjeK1ei6OqXYJS6Ks=
-18,0,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,XL++BAElqu/WybXZjHuKwkppfj0=
-23,0,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,XL++BAElqu/WybXZjHuKwkppfj0=
-20,0,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,XL++BAElqu/WybXZjHuKwkppfj0=
-22,0,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,XL++BAElqu/WybXZjHuKwkppfj0=
-21,0,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,XL++BAElqu/WybXZjHuKwkppfj0=
-28,0,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,XL++BAElqu/WybXZjHuKwkppfj0=
-24,0,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,XL++BAElqu/WybXZjHuKwkppfj0=
-29,0,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,XL++BAElqu/WybXZjHuKwkppfj0=
-27,0,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,XL++BAElqu/WybXZjHuKwkppfj0=
-26,0,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,XL++BAElqu/WybXZjHuKwkppfj0=
-25,0,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,XL++BAElqu/WybXZjHuKwkppfj0=
-17,0,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,0,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,XL++BAElqu/WybXZjHuKwkppfj0=
-32,15,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,nyeRefqTJVVjeK1ei6OqXYJS6Ks=
-24,15,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,15,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,yjnN5AOL8ME8/9656JD0R95tNuM=
-23,15,SSqBVqP/3IdvYQcmBWk76RBQ6gw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,15,c+wYsGejCjOdcGwacfdYgwia1NQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,14,c+wYsGejCjOdcGwacfdYgwia1NQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,15,c+wYsGejCjOdcGwacfdYgwia1NQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,15,c+wYsGejCjOdcGwacfdYgwia1NQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,14,c+wYsGejCjOdcGwacfdYgwia1NQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,14,c+wYsGejCjOdcGwacfdYgwia1NQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,14,c+wYsGejCjOdcGwacfdYgwia1NQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,15,c+wYsGejCjOdcGwacfdYgwia1NQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,15,c+wYsGejCjOdcGwacfdYgwia1NQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,15,c+wYsGejCjOdcGwacfdYgwia1NQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,14,c+wYsGejCjOdcGwacfdYgwia1NQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-30,21,kA8m1shSvoIO2YBmfA4sJ5Od3o0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,22,kA8m1shSvoIO2YBmfA4sJ5Od3o0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,21,kA8m1shSvoIO2YBmfA4sJ5Od3o0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-30,22,kA8m1shSvoIO2YBmfA4sJ5Od3o0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,22,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,21,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,22,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,21,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,19,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,19,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,20,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,18,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,20,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,20,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,18,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,19,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,18,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,18,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,21,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,20,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,21,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,21,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,19,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,21,deG9mIWz+igwRDaR3Df8OdeaKBw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,30,hSU2QwpjqyeeY2DY/6E8cs6la2Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,29,hSU2QwpjqyeeY2DY/6E8cs6la2Y=,LLypieioPoGQ2fJJBfZRPBCBEnI=
